"player_id","player_name","games","time","goals","xG","assists","xA","shots","key_passes","yellow_cards","red_cards","position","team_name","npg","npxG","xGChain","xGBuildup","year"
3428,"Hélder Costa",22,1152,3,2.59815485402942,3,0.628333788365126,16,7,0,0,"M S","Leeds",3,2.59815485402942,4.51601132377982,2.20732627436519,2020
8722,"Ezgjan Alioski",36,2475,2,1.74661103915423,3,3.33275332953781,25,28,7,0,"D M S","Leeds",2,1.74661103915423,13.4783399817534,9.68626588070765,2020
1014,"Tyler Roberts",27,1334,1,1.88548885844648,2,2.52915010601282,26,15,3,0,"F M S","Leeds",1,1.88548885844648,7.46203505247831,3.50389317236841,2020
2163,"Diego Llorente",15,1208,1,0.907168003264815,0,0.46123018860817,8,4,1,0,"D S","Leeds",1,0.907168003264815,3.13322362676263,2.10932196676731,2020
8717,"Pascal Struijk",27,2073,1,2.02867490518838,0,0.108047519344836,13,4,3,0,"D M S","Leeds",1,2.02867490518838,6.5977256577462,6.55025226436555,2020
8719,"Kalvin Phillips",29,2435,1,0.388622756116092,2,3.23305813223124,15,35,10,0,"M S","Leeds",1,0.388622756116092,8.95922751538455,7.55063519440591,2020
8816,"Liam Cooper",25,2189,1,2.09451229311526,0,0,15,0,4,1,"D","Leeds",1,2.09451229311526,7.37991644628346,7.37991644628346,2020
2164,"Pablo Hernández",16,403,0,1.42018960788846,2,0.860272362828255,15,6,1,0,"M S","Leeds",0,1.42018960788846,4.21041383547708,2.02195302722976,2020
2259,"Kiko Casilla",3,270,0,0,0,0,0,0,0,0,"GK","Leeds",0,0,0.269568748772144,0.269568748772144,2020
6273,"Robin Koch",17,1124,0,0.514519795775414,0,0.125808203592896,9,4,1,0,"D M S","Leeds",0,0.514519795775414,4.67758814617991,4.52315669506788,2020
8715,"Illan Meslier",35,3150,0,0,0,0.0421973243355751,0,1,0,0,"GK","Leeds",0,0,5.92929397989064,5.88709666300565,2020
8716,"Luke Ayling",38,3400,0,1.43975044693798,0,2.98885417543352,24,26,7,0,"D M","Leeds",0,1.43975044693798,14.1962615512311,11.8843642459251,2020
8721,"Jamie Shackleton",13,446,0,0,0,0.120877685025334,0,2,0,0,"D M S","Leeds",0,0,2.19370824471116,2.19370824471116,2020
8723,"Ian Poveda-Ocampo",14,322,0,0.660413712263107,0,1.25831203674898,5,5,0,0,"S","Leeds",0,0.660413712263107,2.02285531675443,0.104129591956735,2020
8919,"Leif Davis",2,28,0,0,0,0,0,0,0,0,"S","Leeds",0,0,0.232999011874199,0.232999011874199,2020
9219,"Niall Huggins",1,35,0,0,0,0,0,0,0,0,"S","Leeds",0,0,0.429236173629761,0.429236173629761,2020
9423,"Gaetano Berardi",2,113,0,0.0747606158256531,0,0,1,0,0,0,"D S","Leeds",0,0.0747606158256531,0.23127793520689,0.23127793520689,2020
